Trial,Reward
16987,1
16988,1
16989,0
16990,1
16991,1
16992,1
16993,1
16994,0
16995,0
16996,1
16997,1
16998,1
16999,1
17000,1
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,0
17010,1
17011,0
17012,1
17013,1
17014,1
17015,1
17016,1
17017,0
17018,1
17019,0
17020,1
17021,1
17022,0
17023,0
17024,0
17025,0
17026,0
17027,1
17028,1
17029,0
17030,1
17031,1
17032,1
17033,1
17034,1
17035,0
17036,1
17037,0
17038,0
17039,0
17040,1
17041,1
17042,1
17043,0
17044,0
17045,1
17046,1
17047,1
17048,1
17049,1
17050,1
17051,0
17052,1
17053,1
17054,1
17055,1
17056,1
17057,0
17058,1
17059,1
17060,1
17061,0
17062,0
17063,1
17064,1
17065,1
17066,1
17067,0
17068,0
17069,1
17070,1
17071,0
17072,0
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,1
17086,1
17087,1
17088,1
17089,1
17090,0
17091,1
17092,0
17093,1
17094,1
17095,1
17096,1
17097,1
17098,0
17099,0
17100,0
17101,0
17102,1
17103,1
17104,0
17105,1
17106,1
17107,1
17108,0
17109,0
17110,1
17111,1
17112,0
17113,0
17114,0
17115,1
17116,0
17117,1
17118,0
17119,1
17120,1
17121,0
17122,1
17123,1
17124,1
17125,0
17126,0
17127,1
17128,1
17129,1
17130,0
17131,1
17132,0
17133,1
17134,1
17135,1
17136,1
17137,1
17138,1
17139,1
17140,0
17141,1
17142,1
17143,1
17144,1
17145,0
17146,1
17147,1
17148,1
17149,0
17150,1
17151,1
17152,1
17153,0
17154,1
17155,1
17156,1
17157,0
17158,1
17159,1
17160,0
17161,0
17162,0
17163,0
17164,0
17165,1
17166,0
17167,1
17168,0
17169,1
17170,1
17171,0
17172,1
17173,0
17174,1
17175,1
17176,0
17177,1
17178,0
17179,1
17180,1
17181,1
17182,1
17183,1
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,1
17191,1
17192,0
17193,0
17194,0
17195,1
17196,1
17197,1
17198,1
17199,0
17200,1
17201,1
17202,1
17203,1
17204,1
17205,1
17206,0
17207,0
17208,1
17209,0
17210,1
17211,1
17212,1
17213,0
17214,0
17215,1
17216,0
17217,1
17218,1
17219,0
17220,1
17221,1
17222,0
17223,1
17224,1
17225,1
17226,1
17227,1
17228,0
17229,1
17230,1
17231,1
17232,1
17233,1
17234,0
17235,1
17236,0
17237,0
17238,1
17239,1
17240,1
17241,0
17242,1
17243,1
17244,0
17245,0
17246,0
17247,1
17248,1
17249,1
17250,0
17251,1
17252,1
17253,0
17254,1
17255,0
17256,1
17257,0
17258,1
17259,0
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,0
17267,0
17268,1
17269,1
17270,1
17271,1
17272,0
17273,0
17274,1
17275,0
17276,0
17277,1
17278,1
17279,1
17280,0
17281,1
17282,1
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,0
17290,0
17291,0
17292,1
17293,0
17294,1
17295,0
17296,0
17297,1
17298,1
17299,0
17300,0
17301,0
17302,0
17303,1
17304,0
17305,1
17306,1
17307,0
17308,1
17309,1
17310,1
17311,1
17312,1
17313,0
17314,1
17315,1
17316,1
17317,1
17318,0
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,0
17328,1
17329,1
17330,0
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,0
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,0
17347,1
17348,1
17349,0
17350,1
17351,1
17352,0
17353,1
17354,1
17355,1
17356,0
17357,1
17358,1
17359,1
17360,0
17361,0
17362,1
17363,0
17364,1
17365,0
17366,1
17367,1
17368,0
17369,0
17370,1
17371,1
17372,0
17373,0
17374,0
17375,1
17376,0
17377,0
17378,1
17379,0
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,0
17388,1
17389,0
17390,1
17391,1
17392,1
17393,0
17394,1
17395,0
17396,0
17397,1
17398,1
17399,1
17400,1
17401,1
17402,0
17403,1
17404,1
17405,1
17406,1
17407,1
17408,0
17409,0
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,0
17418,1
17419,1
17420,1
17421,1
17422,1
17423,1
17424,1
17425,1
17426,1
17427,1
17428,0
17429,0
17430,0
17431,0
17432,0
17433,1
17434,1
17435,1
17436,1
17437,0
17438,0
17439,1
17440,1
17441,0
17442,0
17443,1
17444,0
17445,1
17446,0
17447,1
17448,1
17449,0
17450,1
17451,0
17452,1
17453,0
17454,1
17455,0
17456,1
17457,1
17458,1
17459,1
17460,1
17461,0
17462,1
17463,1
17464,1
17465,1
17466,1
17467,1
17468,0
17469,0
17470,1
17471,1
17472,0
17473,0
17474,1
17475,1
17476,1
17477,1
17478,0
17479,0
17480,1
17481,0
17482,1
17483,0
17484,0
17485,1
17486,0
17487,1
17488,1
17489,1
17490,1
17491,1
17492,1
17493,1
17494,0
17495,0
17496,1
17497,1
17498,1
17499,1
17500,1
17501,0
17502,1
17503,0
17504,1
17505,0
17506,1
17507,1
17508,0
17509,0
17510,0
17511,0
17512,1
17513,1
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,0
17521,0
17522,1
17523,0
17524,1
17525,0
17526,1
17527,0
17528,1
17529,1
17530,0
17531,0
17532,0
17533,1
17534,0
17535,1
17536,1
17537,0
17538,1
17539,0
17540,1
17541,1
17542,0
17543,1
17544,1
17545,0
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,1
17553,1
17554,1
17555,1
17556,1
17557,1
17558,0
17559,1
17560,0
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
17567,0
17568,1
17569,1
17570,1
17571,0
17572,1
17573,1
17574,1
17575,1
17576,0
17577,1
17578,1
17579,1
17580,1
17581,1
17582,0
17583,1
17584,0
17585,0
17586,1
17587,0
17588,1
17589,0
17590,0
17591,1
17592,0
17593,1
17594,1
17595,0
17596,0
17597,0
17598,0
17599,0
17600,1
17601,0
17602,1
17603,1
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,0
17611,1
17612,1
17613,0
17614,1
17615,1
17616,0
17617,1
17618,1
17619,1
17620,0
17621,1
17622,1
17623,1
17624,1
17625,1
17626,1
17627,0
17628,1
17629,0
17630,0
17631,1
17632,0
17633,0
17634,1
17635,1
17636,1
17637,1
17638,1
17639,0
17640,1
17641,1
17642,1
17643,0
17644,0
17645,0
17646,1
17647,1
17648,1
17649,1
17650,1
17651,0
17652,0
17653,0
17654,0
17655,1
17656,1
17657,1
17658,0
17659,0
17660,1
17661,1
17662,1
17663,1
17664,1
17665,0
17666,0
17667,0
17668,1
17669,0
17670,1
17671,1
17672,0
17673,0
17674,1
17675,0
17676,1
17677,1
17678,0
17679,1
17680,1
17681,1
17682,1
17683,1
17684,1
17685,0
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,1
17695,1
17696,1
17697,0
17698,1
17699,0
17700,1
17701,0
17702,1
17703,1
17704,0
17705,1
17706,1
17707,1
17708,0
17709,1
17710,0
17711,1
17712,1
17713,1
17714,1
17715,0
17716,0
17717,1
17718,1
17719,0
17720,0
17721,1
17722,1
17723,0
17724,0
17725,1
17726,0
17727,1
17728,1
17729,1
17730,0
17731,1
17732,1
17733,0
17734,1
17735,0
17736,0
17737,1
17738,1
17739,1
17740,1
17741,0
17742,0
17743,1
17744,0
17745,0
17746,1
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,0
17755,1
17756,1
17757,1
17758,0
17759,0
17760,0
17761,1
17762,1
17763,1
17764,0
17765,1
17766,1
17767,1
17768,0
17769,0
17770,0
17771,1
17772,0
17773,1
17774,1
17775,0
17776,1
17777,0
17778,1
17779,1
17780,1
17781,1
17782,1
17783,0
17784,0
17785,0
17786,1
17787,0
17788,1
17789,1
17790,0
17791,0
17792,0
17793,1
17794,0
17795,0
17796,0
17797,0
17798,1
17799,0
17800,0
17801,1
17802,1
17803,0
17804,0
17805,1
17806,1
17807,0
17808,1
17809,1
17810,1
17811,1
17812,0
17813,1
17814,0
17815,1
17816,1
17817,0
17818,0
17819,0
17820,1
17821,0
17822,1
17823,0
17824,1
17825,1
17826,1
17827,1
17828,0
17829,1
17830,1
17831,1
17832,1
17833,1
17834,0
17835,1
17836,0
17837,1
17838,1
17839,1
17840,0
17841,0
17842,0
17843,1
17844,1
17845,0
17846,1
17847,1
17848,1
17849,1
17850,0
17851,0
17852,1
17853,0
17854,1
17855,0
17856,1
17857,0
17858,0
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,1
17870,1
17871,1
17872,1
17873,0
17874,0
17875,0
17876,1
17877,1
17878,1
17879,1
17880,1
17881,1
17882,0
17883,1
17884,1
17885,1
17886,0
17887,1
17888,1
17889,0
17890,0
17891,1
17892,0
17893,1
17894,0
17895,0
17896,1
17897,1
17898,1
17899,0
17900,1
17901,0
17902,1
17903,1
17904,1
17905,1
17906,0
17907,1
17908,0
17909,1
17910,1
17911,1
17912,0
17913,1
17914,1
17915,1
17916,1
17917,0
17918,0
17919,0
17920,1
17921,0
17922,1
17923,1
17924,1
17925,1
17926,0
17927,1
17928,1
17929,1
17930,1
17931,0
17932,1
17933,1
17934,0
17935,0
17936,1
17937,1
17938,1
17939,1
17940,1
17941,1
17942,1
17943,0
17944,1
17945,1
17946,1
17947,0
17948,1
17949,1
17950,1
17951,0
17952,0
17953,0
17954,0
17955,0
17956,1
17957,1
17958,1
17959,0
17960,1
17961,0
17962,1
17963,1
17964,0
17965,1
17966,1
17967,0
17968,1
17969,0
17970,1
17971,1
17972,0
17973,1
17974,0
17975,1
17976,1
17977,0
17978,0
17979,0
17980,1
17981,0
17982,1
17983,1
17984,1
17985,0
17986,1
17987,1
17988,1
17989,1
17990,1
17991,0
17992,1
17993,1
17994,1
17995,0
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,0
18004,1
18005,1
18006,1
18007,1
18008,0
18009,0
18010,0
18011,1
18012,1
18013,1
18014,1
18015,1
18016,1
18017,0
18018,0
18019,1
18020,1
18021,1
18022,0
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,0
18031,0
18032,0
18033,0
18034,0
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,1
18043,1
18044,1
18045,0
18046,1
18047,1
18048,0
18049,0
18050,1
18051,1
18052,1
18053,1
18054,1
18055,1
18056,1
18057,1
18058,0
18059,0
18060,1
18061,1
18062,0
18063,1
18064,1
18065,0
18066,1
18067,1
18068,1
18069,1
18070,1
18071,1
18072,1
18073,1
18074,1
18075,1
18076,1
18077,0
18078,1
18079,0
18080,1
18081,1
18082,1
18083,0
18084,1
18085,1
18086,1
18087,1
18088,1
18089,0
18090,1
18091,1
18092,1
18093,0
18094,1
18095,1
18096,1
18097,1
18098,1
18099,1
18100,0
18101,1
18102,1
18103,1
18104,1
18105,1
18106,1
18107,1
18108,1
18109,0
18110,1
18111,1
18112,1
18113,1
18114,0
18115,1
18116,0
18117,0
18118,0
18119,1
18120,1
18121,1
18122,1
18123,1
18124,0
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,0
18134,1
18135,1
18136,1
18137,1
18138,0
18139,0
18140,0
18141,1
18142,1
18143,1
18144,1
18145,0
18146,1
18147,1
18148,1
18149,0
18150,1
18151,1
18152,1
18153,1
18154,0
18155,0
18156,0
18157,1
18158,0
18159,1
18160,1
18161,0
18162,1
18163,0
18164,1
18165,1
18166,1
18167,1
18168,0
18169,0
18170,0
18171,1
18172,1
18173,1
18174,1
18175,1
18176,1
18177,1
18178,1
18179,0
18180,1
18181,0
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,1
18201,1
18202,0
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,0
18213,0
18214,1
18215,0
18216,1
18217,0
18218,1
18219,1
18220,1
18221,1
18222,1
18223,1
18224,1
18225,0
18226,1
18227,0
18228,1
18229,0
18230,1
18231,0
18232,1
18233,0
18234,1
18235,1
18236,0
18237,1
18238,1
18239,1
18240,1
18241,1
18242,1
18243,0
18244,1
18245,1
18246,0
18247,1
18248,1
18249,0
18250,1
18251,1
18252,0
18253,1
18254,1
18255,1
18256,0
18257,1
18258,0
18259,1
18260,1
18261,1
18262,0
18263,0
18264,1
18265,1
18266,1
18267,0
18268,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,0
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,0
18289,1
18290,1
18291,1
18292,0
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,0
18300,1
18301,1
18302,1
18303,1
18304,1
18305,0
18306,1
18307,0
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,0
18316,1
18317,0
18318,0
18319,1
18320,1
18321,1
18322,1
18323,0
18324,1
18325,0
18326,1
18327,1
18328,0
18329,1
18330,0
18331,0
18332,0
18333,0
18334,1
18335,1
18336,1
18337,0
18338,0
18339,1
18340,0
18341,0
18342,0
18343,0
18344,0
18345,1
18346,1
18347,1
18348,1
18349,0
18350,1
18351,0
18352,0
18353,0
18354,0
18355,1
18356,0
18357,1
18358,1
18359,1
18360,0
18361,1
18362,1
18363,1
18364,0
18365,1
18366,1
18367,1
18368,0
18369,0
18370,1
18371,1
18372,1
18373,1
18374,0
18375,0
18376,1
18377,1
18378,1
18379,1
18380,0
18381,0
18382,1
18383,0
18384,1
18385,0
18386,1
18387,0
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,0
18402,1
18403,0
18404,0
18405,1
18406,0
18407,1
18408,1
18409,0
18410,1
18411,1
18412,0
18413,1
18414,1
18415,1
18416,1
18417,0
18418,0
18419,1
18420,1
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,0
18429,1
18430,0
18431,0
18432,1
18433,0
18434,1
18435,0
18436,0
18437,1
18438,1
18439,0
18440,1
18441,1
18442,1
18443,0
18444,1
18445,1
18446,0
18447,1
18448,1
18449,0
18450,0
18451,1
18452,1
18453,1
18454,0
18455,1
18456,0
18457,1
18458,1
18459,1
18460,1
18461,1
18462,1
18463,0
18464,1
18465,1
18466,1
18467,1
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,0
18478,1
18479,0
18480,1
18481,1
18482,1
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,0
18498,1
18499,1
18500,0
18501,1
18502,0
18503,0
18504,1
18505,1
18506,1
18507,0
18508,1
18509,0
18510,1
18511,0
18512,1
18513,1
18514,0
18515,1
18516,0
18517,0
18518,1
18519,0
18520,1
18521,1
18522,1
18523,1
18524,0
18525,1
18526,1
18527,1
18528,0
18529,0
18530,1
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,0
18538,1
18539,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,1
18546,0
18547,1
18548,0
18549,0
18550,1
18551,0
18552,1
18553,1
18554,1
18555,0
18556,1
18557,1
18558,1
18559,1
18560,1
18561,0
18562,1
18563,1
18564,1
18565,0
18566,1
18567,1
18568,0
18569,1
18570,1
18571,1
18572,0
18573,0
18574,1
18575,1
18576,1
18577,1
18578,1
18579,1
18580,1
18581,1
18582,1
18583,0
18584,0
18585,1
18586,1
18587,1
18588,0
18589,1
18590,1
18591,1
18592,1
18593,1
18594,0
18595,0
18596,1
18597,0
18598,0
18599,1
18600,1
18601,1
18602,0
18603,1
18604,0
18605,0
18606,1
18607,1
18608,1
18609,1
18610,1
18611,0
18612,1
18613,1
18614,1
18615,1
18616,1
18617,1
18618,0
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,1
18626,1
18627,1
18628,0
18629,0
18630,0
18631,0
18632,1
18633,1
18634,1
18635,1
18636,0
18637,1
18638,0
18639,0
18640,0
18641,0
18642,1
18643,0
18644,1
18645,1
18646,0
18647,1
18648,1
18649,0
18650,1
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,1
18660,1
18661,1
18662,1
18663,0
18664,0
18665,0
18666,1
18667,1
18668,1
18669,0
18670,1
18671,1
18672,1
18673,1
18674,0
18675,1
18676,1
18677,1
18678,1
18679,1
18680,1
18681,0
18682,0
18683,0
18684,1
18685,0
18686,1
18687,1
18688,0
18689,1
18690,0
18691,0
18692,1
18693,1
18694,1
18695,0
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,0
18708,0
18709,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,0
18719,1
18720,1
18721,1
18722,0
18723,1
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,1
18732,1
18733,1
18734,1
18735,1
18736,1
18737,1
18738,1
18739,0
18740,1
18741,0
18742,1
18743,1
18744,1
18745,0
18746,1
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,1
18754,0
18755,1
18756,1
18757,0
18758,1
18759,1
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,1
18773,1
18774,1
18775,1
18776,0
18777,1
18778,1
18779,1
18780,0
18781,1
18782,1
18783,1
18784,0
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,0
18793,1
18794,1
18795,1
18796,1
18797,0
18798,1
18799,1
18800,1
18801,1
18802,1
18803,0
18804,0
18805,1
18806,1
18807,0
18808,0
18809,0
18810,1
18811,1
18812,1
18813,1
18814,1
18815,0
18816,1
18817,1
18818,1
18819,1
18820,0
18821,1
18822,1
18823,1
18824,1
18825,1
18826,1
18827,1
18828,1
18829,0
18830,0
18831,0
18832,1
18833,1
18834,0
18835,1
18836,0
18837,1
18838,1
18839,0
18840,0
18841,0
18842,1
18843,1
18844,1
18845,1
18846,1
18847,1
18848,1
18849,0
18850,1
18851,1
18852,1
18853,1
18854,1
18855,1
18856,0
18857,1
18858,1
18859,0
18860,1
18861,1
18862,1
18863,1
18864,1
18865,0
18866,0
18867,1
18868,1
18869,1
18870,0
18871,1
18872,0
18873,0
18874,0
18875,1
18876,1
18877,1
18878,0
18879,0
18880,1
18881,0
18882,1
18883,1
18884,1
18885,1
18886,1
18887,0
18888,1
18889,1
18890,1
18891,0
18892,1
18893,1
18894,0
18895,1
18896,1
18897,1
18898,0
18899,0
18900,1
18901,1
18902,0
18903,0
18904,1
18905,1
18906,0
18907,1
18908,1
18909,1
18910,0
18911,0
18912,0
18913,1
18914,1
18915,0
18916,1
18917,0
18918,0
18919,0
18920,0
18921,1
18922,1
18923,1
18924,0
18925,1
18926,1
18927,1
18928,1
18929,1
18930,1
18931,0
18932,1
18933,1
18934,0
18935,0
18936,1
18937,1
18938,1
18939,1
18940,0
18941,1
18942,1
18943,1
18944,0
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,0
18952,0
18953,0
18954,1
18955,1
18956,1
18957,0
18958,1
18959,1
18960,1
18961,0
18962,1
18963,1
18964,1
18965,1
18966,0
18967,1
18968,1
18969,0
18970,1
18971,1
18972,1
18973,1
18974,1
18975,1
18976,1
18977,0
18978,1
18979,1
18980,1
18981,1
18982,1
18983,1
18984,1
18985,0
18986,1
18987,0
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18994,0
18995,1
18996,0
18997,1
18998,1
18999,1
19000,1
19001,0
19002,1
19003,1
19004,1
19005,1
19006,0
19007,1
19008,0
19009,1
19010,1
19011,1
19012,1
19013,0
19014,0
19015,1
19016,1
19017,1
19018,1
19019,1
19020,1
19021,0
19022,1
19023,1
19024,1
19025,0
19026,0
19027,0
19028,0
19029,1
19030,1
19031,0
19032,0
19033,1
19034,0
19035,0
19036,0
19037,1
19038,1
19039,0
19040,1
19041,0
19042,1
19043,0
19044,1
19045,0
19046,1
19047,1
19048,1
19049,1
19050,1
19051,0
19052,0
19053,1
19054,1
19055,1
19056,0
19057,1
19058,1
19059,1
19060,0
19061,1
19062,1
19063,1
19064,1
19065,1
19066,0
19067,1
19068,1
19069,1
19070,1
19071,0
19072,0
19073,1
19074,1
19075,1
19076,0
19077,1
19078,0
19079,1
19080,1
19081,1
19082,1
19083,0
19084,0
19085,1
19086,1
19087,1
19088,0
19089,0
19090,1
19091,1
19092,1
19093,1
19094,0
19095,1
19096,1
19097,0
19098,1
19099,1
19100,1
19101,0
19102,1
19103,1
19104,1
19105,0
19106,1
19107,1
19108,1
19109,0
19110,1
19111,1
19112,1
19113,1
19114,0
19115,1
19116,1
19117,0
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,0
19125,0
19126,1
19127,1
19128,1
19129,1
19130,1
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,0
19138,1
19139,1
19140,1
19141,1
19142,1
19143,0
19144,1
19145,1
19146,1
19147,0
19148,1
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19157,0
19158,0
19159,1
19160,1
19161,1
19162,1
19163,0
19164,0
19165,1
19166,1
19167,1
19168,1
19169,1
19170,1
19171,1
19172,1
19173,1
19174,0
19175,1
19176,1
19177,1
19178,1
19179,0
19180,1
19181,0
19182,1
19183,1
19184,1
19185,0
19186,1
19187,1
19188,1
19189,1
19190,0
19191,1
19192,1
19193,0
19194,1
19195,1
19196,0
19197,1
19198,1
19199,1
19200,1
19201,1
19202,0
19203,0
19204,1
19205,0
19206,0
19207,0
19208,1
19209,1
19210,0
19211,1
19212,1
19213,1
19214,0
19215,1
19216,1
19217,0
19218,1
19219,0
19220,1
19221,1
19222,1
19223,0
19224,0
19225,0
19226,0
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,0
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,0
19248,0
19249,1
19250,0
19251,1
19252,1
19253,1
19254,1
19255,1
19256,1
19257,1
19258,1
19259,1
19260,0
19261,1
19262,1
19263,0
19264,1
19265,0
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19272,1
19273,1
19274,1
19275,0
19276,1
19277,0
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,0
19288,1
19289,1
19290,1
19291,0
19292,0
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,0
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,1
19308,1
19309,1
19310,1
19311,1
19312,1
19313,0
19314,1
19315,1
19316,1
19317,0
19318,1
19319,1
19320,0
19321,1
19322,1
19323,1
19324,0
19325,0
19326,1
19327,1
19328,1
19329,0
19330,1
19331,0
19332,1
19333,1
19334,0
19335,1
19336,1
19337,0
19338,1
19339,0
19340,1
19341,1
19342,1
19343,1
19344,1
19345,0
19346,1
19347,1
19348,1
19349,0
19350,1
19351,1
19352,0
19353,1
19354,1
19355,0
19356,1
19357,1
19358,0
19359,1
19360,1
19361,0
19362,0
19363,0
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,0
19371,1
19372,1
19373,1
19374,1
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,1
19382,1
19383,1
19384,1
19385,1
19386,0
19387,1
19388,1
19389,1
19390,0
19391,1
19392,1
19393,0
19394,1
19395,1
19396,1
19397,0
19398,1
19399,0
19400,1
19401,1
19402,1
19403,1
19404,0
19405,1
19406,1
19407,1
19408,0
19409,0
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,0
19417,1
19418,1
19419,0
19420,1
19421,1
19422,1
19423,0
19424,1
19425,1
19426,1
19427,1
19428,1
19429,0
19430,1
19431,1
19432,1
19433,1
19434,0
19435,1
19436,1
19437,0
19438,0
19439,1
19440,0
19441,0
19442,1
19443,1
19444,1
19445,0
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,0
19456,1
19457,1
19458,0
19459,1
19460,1
19461,1
19462,0
19463,1
19464,1
19465,1
19466,0
19467,1
19468,0
19469,1
19470,1
19471,1
19472,0
19473,1
19474,1
19475,0
19476,1
19477,1
19478,0
19479,1
19480,1
19481,0
19482,1
19483,0
19484,1
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,1
19496,0
19497,1
19498,0
19499,1
19500,1
19501,0
19502,1
19503,0
19504,1
19505,0
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,1
19513,0
19514,1
19515,1
19516,0
19517,0
19518,1
19519,1
19520,1
19521,1
19522,0
19523,0
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,1
19534,0
19535,1
19536,0
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,0
19546,0
19547,1
19548,0
19549,0
19550,1
19551,1
19552,1
19553,0
19554,1
19555,1
19556,0
19557,0
19558,1
19559,0
19560,1
19561,0
19562,0
19563,1
19564,0
19565,1
19566,1
19567,1
19568,1
19569,0
19570,1
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,0
19586,1
19587,1
19588,1
19589,0
19590,1
19591,1
19592,1
19593,1
19594,1
19595,0
19596,1
19597,1
19598,0
19599,0
19600,0
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,0
19613,1
19614,0
19615,1
19616,1
19617,1
19618,1
19619,0
19620,1
19621,1
19622,1
19623,1
19624,1
19625,0
19626,0
19627,1
19628,0
19629,1
19630,0
19631,0
19632,1
19633,0
19634,0
19635,1
19636,1
19637,0
19638,1
19639,1
19640,0
19641,1
19642,1
19643,0
19644,1
19645,1
19646,0
19647,1
19648,1
19649,1
19650,0
19651,1
19652,0
19653,0
19654,1
19655,1
19656,1
19657,0
19658,1
19659,1
19660,1
19661,1
19662,1
19663,1
19664,0
19665,0
19666,1
19667,1
19668,1
19669,1
19670,0
19671,0
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,0
19681,1
19682,1
19683,0
19684,1
19685,1
19686,0
19687,1
19688,0
19689,0
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,0
19697,1
19698,0
19699,1
19700,1
19701,1
19702,0
19703,1
19704,0
19705,1
19706,0
19707,0
19708,0
19709,0
19710,1
19711,0
19712,1
19713,1
19714,1
19715,1
19716,1
19717,0
19718,1
19719,0
19720,1
19721,0
19722,0
19723,0
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,0
19731,0
19732,0
19733,1
19734,1
19735,0
19736,1
19737,1
19738,1
19739,1
19740,1
19741,1
19742,0
19743,0
19744,0
19745,1
19746,0
19747,1
19748,1
19749,0
19750,0
19751,1
19752,1
19753,1
19754,1
19755,1
19756,0
19757,0
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,1
19768,1
19769,1
19770,0
19771,0
19772,1
19773,1
19774,1
19775,0
19776,0
19777,0
19778,0
19779,1
19780,1
19781,1
19782,1
19783,1
19784,1
